 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.56152563E-01   0.17710191E-02
    81.00  -0.55982693E-01   0.17630975E-02
    81.00  -0.56130067E-01   0.17673774E-02
    81.00  -0.56264491E-01   0.17691462E-02
    81.00  -0.56430713E-01   0.17791538E-02
    81.00  -0.55896825E-01   0.17706871E-02
    81.00  -0.55861008E-01   0.17677260E-02
    81.00  -0.56035532E-01   0.17635769E-02
    81.00  -0.55530209E-01   0.17519373E-02
    81.00  -0.56436140E-01   0.17777221E-02
    81.00  -0.56254479E-01   0.17737770E-02
    81.00  -0.56662409E-01   0.17816727E-02
    81.00  -0.56048991E-01   0.17659599E-02
    81.00  -0.56097420E-01   0.17724034E-02
    81.00  -0.55847608E-01   0.17605601E-02
    81.00  -0.56291169E-01   0.17755610E-02
    81.00  -0.56177447E-01   0.17738480E-02
    81.00  -0.56053413E-01   0.17737235E-02
    81.00  -0.56119618E-01   0.17688411E-02
    81.00  -0.56176131E-01   0.17707118E-02
    81.00  -0.56328434E-01   0.17717803E-02
    81.00  -0.56579513E-01   0.17828215E-02
    81.00  -0.56356330E-01   0.17743096E-02
    81.00  -0.56696191E-01   0.17912296E-02
    81.00  -0.55641489E-01   0.17508481E-02
    81.00  -0.56227464E-01   0.17775975E-02
    81.00  -0.56057120E-01   0.17608089E-02
    81.00  -0.55166478E-01   0.17399120E-02
    81.00  -0.56160777E-01   0.17730419E-02
    81.00  -0.55861933E-01   0.17595960E-02
    81.00  -0.56293453E-01   0.17676172E-02
    81.00  -0.56328463E-01   0.17741058E-02
    81.00  -0.55982150E-01   0.17699926E-02
    81.00  -0.55597949E-01   0.17612402E-02
    81.00  -0.56161741E-01   0.17758642E-02
    81.00  -0.56350588E-01   0.17715931E-02
    81.00  -0.56113322E-01   0.17713339E-02
    81.00  -0.56499090E-01   0.17790203E-02
    81.00  -0.56661211E-01   0.17873018E-02
    81.00  -0.56111458E-01   0.17646532E-02
    81.00  -0.56349147E-01   0.17748168E-02
    81.00  -0.55984188E-01   0.17636901E-02
    81.00  -0.56101865E-01   0.17718195E-02
    81.00  -0.56342688E-01   0.17715021E-02
    81.00  -0.56065115E-01   0.17699857E-02
    81.00  -0.56116978E-01   0.17669382E-02
    81.00  -0.56462689E-01   0.17840780E-02
    91.00  -0.24868829E-01   0.14417724E-02
    91.00  -0.24744445E-01   0.14323171E-02
    91.00  -0.24856001E-01   0.14455146E-02
    91.00  -0.24768344E-01   0.14411127E-02
    91.00  -0.24748635E-01   0.14371684E-02
    91.00  -0.24909485E-01   0.14412802E-02
    91.00  -0.24778581E-01   0.14398382E-02
    91.00  -0.24823204E-01   0.14422098E-02
    91.00  -0.24800650E-01   0.14390053E-02
    91.00  -0.24747661E-01   0.14395215E-02
    91.00  -0.24694674E-01   0.14353262E-02
    91.00  -0.24811520E-01   0.14396577E-02
    91.00  -0.24614700E-01   0.14330481E-02
    91.00  -0.24770900E-01   0.14364989E-02
    91.00  -0.24865451E-01   0.14418017E-02
    91.00  -0.24867426E-01   0.14390098E-02
    91.00  -0.24880140E-01   0.14419142E-02
    91.00  -0.24598170E-01   0.14304747E-02
    91.00  -0.24917938E-01   0.14541251E-02
    91.00  -0.24829220E-01   0.14450474E-02
    91.00  -0.24842387E-01   0.14445035E-02
    91.00  -0.24758629E-01   0.14348365E-02
    91.00  -0.24786060E-01   0.14345850E-02
    91.00  -0.24660954E-01   0.14299414E-02
    91.00  -0.24760856E-01   0.14389294E-02
    91.00  -0.24903878E-01   0.14442510E-02
    91.00  -0.24708298E-01   0.14435604E-02
    91.00  -0.24788937E-01   0.14379720E-02
    91.00  -0.24861525E-01   0.14446624E-02
    91.00  -0.24792760E-01   0.14430708E-02
    91.00  -0.24800998E-01   0.14385934E-02
    91.00  -0.25039114E-01   0.14506149E-02
    91.00  -0.24913544E-01   0.14495700E-02
    91.00  -0.24599672E-01   0.14302210E-02
    91.00  -0.24885325E-01   0.14386030E-02
    91.00  -0.24735955E-01   0.14357534E-02
    91.00  -0.24817588E-01   0.14405003E-02
    91.00  -0.24904223E-01   0.14454145E-02
    91.00  -0.24904362E-01   0.14443972E-02
    91.00  -0.24798315E-01   0.14403482E-02
    91.00  -0.24840705E-01   0.14422852E-02
    91.00  -0.24735076E-01   0.14334735E-02
    91.00  -0.24906032E-01   0.14437460E-02
    91.00  -0.24807880E-01   0.14393188E-02
    91.00  -0.24850868E-01   0.14428842E-02
    91.00  -0.24926226E-01   0.14490787E-02
    91.00  -0.24892263E-01   0.14422644E-02
    91.00  -0.24899316E-01   0.14459009E-02
    91.00  -0.24947009E-01   0.14527155E-02
    91.00  -0.24793520E-01   0.14387518E-02
    91.00  -0.24810159E-01   0.14422342E-02
    91.00  -0.24771298E-01   0.14362283E-02
    91.00  -0.25349692E-01   0.14779892E-02
    91.00  -0.24816630E-01   0.14414536E-02
    91.00  -0.24807829E-01   0.14358739E-02
    91.00  -0.24777542E-01   0.14372127E-02
    91.00  -0.24912992E-01   0.14424254E-02
    91.00  -0.24947139E-01   0.14497210E-02
    91.00  -0.24761464E-01   0.14431486E-02
    91.00  -0.24744239E-01   0.14399911E-02
    91.00  -0.24775938E-01   0.14357706E-02
    91.00  -0.24566185E-01   0.14266370E-02
    91.00  -0.24963762E-01   0.14477190E-02
    91.00  -0.24897541E-01   0.14447158E-02
    91.00  -0.25059878E-01   0.14496142E-02
    91.00  -0.24773147E-01   0.14378800E-02
    91.00  -0.24842224E-01   0.14444157E-02
    91.00  -0.24700661E-01   0.14345763E-02
    91.00  -0.24882922E-01   0.14456764E-02
    91.00  -0.24852639E-01   0.14452008E-02
    91.00  -0.24849708E-01   0.14466111E-02
    91.00  -0.24819913E-01   0.14406401E-02
    91.00  -0.24836141E-01   0.14420787E-02
    91.00  -0.24906784E-01   0.14418327E-02
    91.00  -0.25024572E-01   0.14518050E-02
    91.00  -0.24954094E-01   0.14439072E-02
    91.00  -0.25097334E-01   0.14571818E-02
    91.00  -0.24665054E-01   0.14262463E-02
    91.00  -0.24919427E-01   0.14491093E-02
    91.00  -0.24807425E-01   0.14330048E-02
    91.00  -0.24465026E-01   0.14191696E-02
    91.00  -0.24824534E-01   0.14438072E-02
    91.00  -0.24726074E-01   0.14334798E-02
    91.00  -0.24850175E-01   0.14380527E-02
    91.00  -0.24926707E-01   0.14453003E-02
    91.00  -0.24778381E-01   0.14414936E-02
    91.00  -0.24640500E-01   0.14364709E-02
    91.00  -0.24878819E-01   0.14468424E-02
    91.00  -0.24901707E-01   0.14421428E-02
    91.00  -0.24847238E-01   0.14428529E-02
    91.00  -0.24996224E-01   0.14482457E-02
    91.00  -0.25083062E-01   0.14558103E-02
    91.00  -0.24819013E-01   0.14363774E-02
    91.00  -0.24920114E-01   0.14454285E-02
    91.00  -0.24771719E-01   0.14359265E-02
    91.00  -0.24824485E-01   0.14439287E-02
    91.00  -0.24926789E-01   0.14428690E-02
    91.00  -0.24829041E-01   0.14431453E-02
    91.00  -0.24785013E-01   0.14380991E-02
    91.00  -0.24949865E-01   0.14528728E-02
   101.00  -0.18736072E-01   0.12696023E-02
   101.00  -0.18616023E-01   0.12590298E-02
   101.00  -0.18740287E-01   0.12728020E-02
   101.00  -0.18667731E-01   0.12678331E-02
   101.00  -0.18646309E-01   0.12638023E-02
   101.00  -0.18743197E-01   0.12682963E-02
   101.00  -0.18656770E-01   0.12664849E-02
   101.00  -0.18697857E-01   0.12689700E-02
   101.00  -0.18672886E-01   0.12655684E-02
   101.00  -0.18677642E-01   0.12675367E-02
   101.00  -0.18613224E-01   0.12627408E-02
   101.00  -0.18670500E-01   0.12670863E-02
   101.00  -0.18574689E-01   0.12601555E-02
   101.00  -0.18630911E-01   0.12616317E-02
   101.00  -0.18712343E-01   0.12698918E-02
   101.00  -0.18714616E-01   0.12653147E-02
   101.00  -0.18718010E-01   0.12690564E-02
   101.00  -0.18519947E-01   0.12578726E-02
   101.00  -0.18849805E-01   0.12801494E-02
   101.00  -0.18725049E-01   0.12705900E-02
   101.00  -0.18747690E-01   0.12719503E-02
   101.00  -0.18622873E-01   0.12624883E-02
   101.00  -0.18619986E-01   0.12600711E-02
   101.00  -0.18534549E-01   0.12558010E-02
   101.00  -0.18660032E-01   0.12643460E-02
   101.00  -0.18706620E-01   0.12698402E-02
   101.00  -0.18651531E-01   0.12705554E-02
   101.00  -0.18662837E-01   0.12648972E-02
   101.00  -0.18732169E-01   0.12720693E-02
   101.00  -0.18665676E-01   0.12688604E-02
   101.00  -0.18646979E-01   0.12643212E-02
   101.00  -0.18804224E-01   0.12747639E-02
   101.00  -0.18777667E-01   0.12754113E-02
   101.00  -0.18533850E-01   0.12589195E-02
   101.00  -0.18724119E-01   0.12641210E-02
   101.00  -0.18640591E-01   0.12613515E-02
   101.00  -0.18654141E-01   0.12666361E-02
   101.00  -0.18760308E-01   0.12707622E-02
   101.00  -0.18752308E-01   0.12698514E-02
   101.00  -0.18660453E-01   0.12653924E-02
   101.00  -0.18735008E-01   0.12689402E-02
   101.00  -0.18575488E-01   0.12595464E-02
   101.00  -0.18753960E-01   0.12714738E-02
   101.00  -0.18660698E-01   0.12660257E-02
   101.00  -0.18700546E-01   0.12690116E-02
   101.00  -0.18753168E-01   0.12727500E-02
   101.00  -0.18720291E-01   0.12683065E-02
   101.00  -0.18774865E-01   0.12729766E-02
   101.00  -0.18827221E-01   0.12767895E-02
   101.00  -0.18625556E-01   0.12647573E-02
   101.00  -0.18671869E-01   0.12681221E-02
   101.00  -0.18641838E-01   0.12632166E-02
   101.00  -0.19156516E-01   0.12999605E-02
   101.00  -0.18722970E-01   0.12687119E-02
   101.00  -0.18660153E-01   0.12624606E-02
   101.00  -0.18614394E-01   0.12624515E-02
   101.00  -0.18717090E-01   0.12675342E-02
   101.00  -0.18745266E-01   0.12747848E-02
   101.00  -0.18720628E-01   0.12716595E-02
   101.00  -0.18662269E-01   0.12668610E-02
   101.00  -0.18616824E-01   0.12612634E-02
   101.00  -0.18512530E-01   0.12560237E-02
   101.00  -0.18800199E-01   0.12742156E-02
   101.00  -0.18779784E-01   0.12691679E-02
   101.00  -0.18839155E-01   0.12736727E-02
   101.00  -0.18684498E-01   0.12653229E-02
   101.00  -0.18724271E-01   0.12676336E-02
   101.00  -0.18604800E-01   0.12613438E-02
   101.00  -0.18777634E-01   0.12712115E-02
   101.00  -0.18782717E-01   0.12737526E-02
   101.00  -0.18763300E-01   0.12730479E-02
   101.00  -0.18714266E-01   0.12663886E-02
   101.00  -0.18700919E-01   0.12688641E-02
   101.00  -0.18724660E-01   0.12688031E-02
   101.00  -0.18863700E-01   0.12790792E-02
   101.00  -0.18754172E-01   0.12680248E-02
   101.00  -0.18902169E-01   0.12827693E-02
   101.00  -0.18535100E-01   0.12540197E-02
   101.00  -0.18811610E-01   0.12761497E-02
   101.00  -0.18606397E-01   0.12583586E-02
   101.00  -0.18407109E-01   0.12484066E-02
   101.00  -0.18739428E-01   0.12722511E-02
   101.00  -0.18601639E-01   0.12611752E-02
   101.00  -0.18657744E-01   0.12609998E-02
   101.00  -0.18766847E-01   0.12718645E-02
   101.00  -0.18679912E-01   0.12688958E-02
   101.00  -0.18629622E-01   0.12647153E-02
   101.00  -0.18772240E-01   0.12742763E-02
   101.00  -0.18711061E-01   0.12673617E-02
   101.00  -0.18699483E-01   0.12686805E-02
   101.00  -0.18802897E-01   0.12740170E-02
   101.00  -0.18910572E-01   0.12792297E-02
   101.00  -0.18665136E-01   0.12637762E-02
   101.00  -0.18723142E-01   0.12690999E-02
   101.00  -0.18627969E-01   0.12631217E-02
   101.00  -0.18729431E-01   0.12717807E-02
   101.00  -0.18714203E-01   0.12674180E-02
   101.00  -0.18683728E-01   0.12683655E-02
   101.00  -0.18649112E-01   0.12662952E-02
   101.00  -0.18860973E-01   0.12805977E-02
   113.00  -0.25678765E-01   0.10910800E-02
   113.00  -0.25587948E-01   0.10825916E-02
   113.00  -0.25785895E-01   0.10952228E-02
   113.00  -0.25635277E-01   0.10913975E-02
   113.00  -0.25650926E-01   0.10871313E-02
   113.00  -0.25730965E-01   0.10906491E-02
   113.00  -0.25660296E-01   0.10904284E-02
   113.00  -0.25706030E-01   0.10925561E-02
   113.00  -0.25686631E-01   0.10893688E-02
   113.00  -0.25657999E-01   0.10904477E-02
   113.00  -0.25628389E-01   0.10853205E-02
   113.00  -0.25675690E-01   0.10902920E-02
   113.00  -0.25606848E-01   0.10853148E-02
   113.00  -0.25611758E-01   0.10870233E-02
   113.00  -0.25722176E-01   0.10913930E-02
   113.00  -0.25679867E-01   0.10881097E-02
   113.00  -0.25730072E-01   0.10914765E-02
   113.00  -0.25513574E-01   0.10839473E-02
   113.00  -0.25900185E-01   0.11027931E-02
   113.00  -0.25762458E-01   0.10944783E-02
   113.00  -0.25759683E-01   0.10937646E-02
   113.00  -0.25597087E-01   0.10852288E-02
   113.00  -0.25606589E-01   0.10843141E-02
   113.00  -0.25529803E-01   0.10819310E-02
   113.00  -0.25690446E-01   0.10885232E-02
   113.00  -0.25707814E-01   0.10923114E-02
   113.00  -0.25722358E-01   0.10939846E-02
   113.00  -0.25652572E-01   0.10866255E-02
   113.00  -0.25766963E-01   0.10947979E-02
   113.00  -0.25688833E-01   0.10936490E-02
   113.00  -0.25687454E-01   0.10876160E-02
   113.00  -0.25855012E-01   0.10966430E-02
   113.00  -0.25784645E-01   0.10980641E-02
   113.00  -0.25528260E-01   0.10829227E-02
   113.00  -0.25691056E-01   0.10897482E-02
   113.00  -0.25634016E-01   0.10858669E-02
   113.00  -0.25693417E-01   0.10912384E-02
   113.00  -0.25745360E-01   0.10935391E-02
   113.00  -0.25723602E-01   0.10925435E-02
   113.00  -0.25649173E-01   0.10896352E-02
   113.00  -0.25685782E-01   0.10920682E-02
   113.00  -0.25593351E-01   0.10840236E-02
   113.00  -0.25765043E-01   0.10915855E-02
   113.00  -0.25666143E-01   0.10893429E-02
   113.00  -0.25707563E-01   0.10924624E-02
   113.00  -0.25815188E-01   0.10979395E-02
   113.00  -0.25747030E-01   0.10918689E-02
   113.00  -0.25792335E-01   0.10950270E-02
   113.00  -0.25867313E-01   0.11006753E-02
   113.00  -0.25647822E-01   0.10885551E-02
   113.00  -0.25703497E-01   0.10923055E-02
   113.00  -0.25618875E-01   0.10868179E-02
   113.00  -0.26344762E-01   0.11186966E-02
   113.00  -0.25705948E-01   0.10919068E-02
   113.00  -0.25652251E-01   0.10870074E-02
   113.00  -0.25600989E-01   0.10883101E-02
   113.00  -0.25699971E-01   0.10905658E-02
   113.00  -0.25789722E-01   0.10959217E-02
